a,b
4.35338467677087,4.424359942414096
4.777846442315138,0.0
0.0,4.284195033300904
4.155375251509969,4.037050371204223
4.021622419705201,0.0
4.392279896777493,4.230235410258243
4.213408047811185,3.7768611413067656
4.427752266744898,4.637385657090053
4.075194012009374,5.249612662509215
4.129677705915799,5.194323970215832
4.353787870421758,4.766475065639958
4.365825823721279,5.0209444306406334
4.493844370927299,0.0
0.0,4.562722899409402
4.818036992574101,4.783988519611768
5.206445272005692,4.42825099663658
4.921290769738724,4.428325308377895
5.323331490741688,4.318587073192762
5.50575851870777,4.246981895237894
5.19857316818271,4.16407537614544
4.852366817663098,3.746084568278072
4.782010662744354,3.976973832009189
4.5361515080078085,3.7907005052479086
4.071573229954767,3.853077403956464
4.555950265071444,3.638367441558799
4.325689623097653,0.0
4.0127910987500375,3.5170731437186986
3.951965330374411,3.4085787977526234
3.7519579843415154,3.4770057955711016
3.60481206083213,3.62021498734347
3.7191851567521854,3.7382829423082513
3.5054336819020047,3.5355999081429843
3.253474216508343,3.4350911006526195
0.0,3.821868921098535
3.1080145409640982,3.369701990585131
0.0,3.32707919454733
2.8079289350855485,2.9210638395431956
3.221986685465719,3.3454126908524575
2.966345664022953,3.2065100127872355
0.0,3.0228089281588413
3.0005886664481136,3.1362529996977813
2.739522895779626,3.338541695274101
3.2041111249524405,2.9312537969663714
2.8591939822907246,3.106765207554711
2.639974550020587,3.6888150879645174
2.707052383727021,3.41217062327673
2.9633299071548587,3.4022586125888004
3.4550470287969866,3.3199968466728547
3.630468239004263,3.3869271166301647
3.3900545079303512,0.0
3.712735882830008,3.4460487260245243
3.1566892183662505,3.179233988512011
3.73622093884323,3.2001934748158356
3.1286612363066455,3.1420223562840417
3.037413353628229,3.2744963827590308
3.2000000312124297,2.979883371430069
3.258206832029785,3.06720417201793
3.14006917987588,3.654982857598107
0.0,3.3002306264430166
2.6843450060826286,0.0
3.180890460573599,3.1819442780006724
3.1059541546482854,0.0
3.2406421873251885,3.023649509213131
3.2719589844125774,3.4279328814446477
2.755021314880926,3.230736544314239
3.1966867605186233,0.0
2.873835113742417,2.86357143414882
2.9067845447023855,2.8843989721966055
2.811315217469208,2.9794788450261613
3.016902839974349,2.2041852759521703
2.6929892544793126,2.8153966436477216
2.8314853044693327,2.7823481978201006
2.911688036973355,2.6138097882690485
2.693308136797952,2.4730737973269394
2.7976373223024216,2.4689592413867913
2.595692750266072,2.70540342485624
2.334376227684322,2.403357139299256
2.782218420001693,2.820153132700351
0.0,2.8496187062486436
3.012885861447343,0.0
2.8984731072810495,2.8082658039595425
2.9667261752397365,2.8617000220111812
2.3295834819266155,2.9310202520594157
2.633237369666687,2.5892437855370813
2.841261513807733,3.093591719140028
2.5544853425153504,2.833317957252166
0.0,3.0294171496605475
3.3010065801499997,2.928839594164437
2.9413315486482623,3.1259003262998344
2.5076640033770405,2.987266631108665
3.236628935858321,2.7722650612565363
3.057714891482392,3.2532759001299794
0.0,2.7577964419199503
3.008562628398616,0.0
3.1317450770749566,3.1799059053501413
3.059325982777739,3.1822358653313296
3.363354321937615,3.1158965310167543
3.4106483075269636,2.8075376922967448
